[00400000]20040001 ;Addi
[00400004]00042700 ;SLL
[00400008]8C850000 ;LW
[0040000C]2005000A ;ADDI
[00400010]2007FFFB ;ADDI
[00400014]00C79020 ;ADD
[00400018]00C79021 ;ADDU
[0040001C]00E69022 ;SUB
[00400020]00C79023 ;SUBU
[00400024]00C78025 ;OR
[00400028]34D00001 ;ORI
[0040002C]00C78824 ;AND
[00400030]30F10000 ;ANDI
[00400034]00C79827 ;NOR
[00400038]00E6802A ;SLT
[0040003C]28D1FFFE ;SLTI
[00400040]28F1FFFE ;SLTI
[00400044]12110002 ;BEQ
[00400048]00C79020 ;ADD
[0040004C]00C79022 ;SUB
[00400050]00E6802B ;SLTU
[00400054]2DF1000A ;SLTIU
[00400058]14C70002 ;BNE
[0040005C]00C79020 ;ADD
[00400060]00C79022 ;SUB
[00400064]0C10001B ;JAL
[00400068]00052020 ;ADD
[0040006C]00C03020 ;ADD
[00400070]0810001E ;J
[00400074]00052020 ;ADD
[10000000]00000005 ;data
