[00400000]3c041000 ;No cambiar
[00400004]20050001 ;Se puede cambiar el 1 y ese es el Step duty
[00400008]2006000a ;Este es el stop 
[0040000C]34070001 ;Este es el codigo de operacion (0: count down, 1: count up, 2: desp izq, 3: desp der)
[00400010]8c900000 ;E
[00400014]20110001 ;S
[00400018]10f10007 ;T
[0040001C]02318822 ;A
[00400020]10f10009 ;-
[00400024]20110002 ;M
[00400028]10f1000b ;I
[0040002C]22310001 ;E
[00400030]10f1000d ;R
[00400034]14f10018 ;D
[00400038]0206882a ;A
[0040003C]1220000f ;-
[00400040]02058021 ;D
[00400044]0810000e ;E
[00400048]0206882a ;B
[0040004C]1620000b ;E
[00400050]02058023 ;R
[00400054]08100012 ;I
[00400058]20030001 ;A
[0040005C]10600007 ;-
[00400060]00031840 ;F
[00400064]08100017 ;U
[00400068]20030001 ;N
[0040006C]00031f80 ;C
[00400070]10600002 ;I
[00400074]00031842 ;O
[00400078]0810001c ;N
[0040007C]0c100022 ;A
[00400080]3c170003 ;R
[00400084]2002ffff ;-
[00400088]8c910004 ;B
[0040008C]8c920008 ;I
[00400090]02320018 ;E
[00400094]03e00008 ;N
[00400098]20020000 ;-
[0040009C]20030000 ;F
[10000000]0000A1C2 ;U
[10000004]0000CCC2 ;C
[10000008]FFFFFFFF ;K
